id,name,filePath,startLine,endLine,content,description
"Property:com/langla/server/tool/frmItemTemplate.java:frmItemTemplate.jTextField5","jTextField5","com/langla/server/tool/frmItemTemplate.java",530,530,"    private javax.swing.JTextField jTextField3;
    private javax.swing.JTextField jTextField4;
    private javax.swing.JTextField jTextField5;
    private javax.swing.JTextField jTextField6;
    private javax.swing.JTextField jTextField7;",""
"Property:com/langla/server/tool/frmItemTemplate.java:frmItemTemplate.jTextField6","jTextField6","com/langla/server/tool/frmItemTemplate.java",531,531,"    private javax.swing.JTextField jTextField4;
    private javax.swing.JTextField jTextField5;
    private javax.swing.JTextField jTextField6;
    private javax.swing.JTextField jTextField7;
    private javax.swing.JTextField jTextField8;",""
"Property:com/langla/server/tool/frmItemTemplate.java:frmItemTemplate.jTextField7","jTextField7","com/langla/server/tool/frmItemTemplate.java",532,532,"    private javax.swing.JTextField jTextField5;
    private javax.swing.JTextField jTextField6;
    private javax.swing.JTextField jTextField7;
    private javax.swing.JTextField jTextField8;
    private javax.swing.JTextField jTextField9;",""
"Property:com/langla/server/tool/frmItemTemplate.java:frmItemTemplate.jTextField8","jTextField8","com/langla/server/tool/frmItemTemplate.java",533,533,"    private javax.swing.JTextField jTextField6;
    private javax.swing.JTextField jTextField7;
    private javax.swing.JTextField jTextField8;
    private javax.swing.JTextField jTextField9;
    // End of variables declaration//GEN-END:variables",""
"Property:com/langla/server/tool/frmItemTemplate.java:frmItemTemplate.jTextField9","jTextField9","com/langla/server/tool/frmItemTemplate.java",534,534,"    private javax.swing.JTextField jTextField7;
    private javax.swing.JTextField jTextField8;
    private javax.swing.JTextField jTextField9;
    // End of variables declaration//GEN-END:variables
}",""
"Property:com/langla/server/tool/frmEffectTemplate.java:frmEffectTemplate.rowSorter","rowSorter","com/langla/server/tool/frmEffectTemplate.java",45,45,"        return new ImageIcon(icon.getImage().getScaledInstance(nw, nh, Image.SCALE_DEFAULT));
    }
    private TableRowSorter<TableModel> rowSorter;

    public frmEffectTemplate() {",""
"Property:com/langla/server/tool/frmEffectTemplate.java:frmEffectTemplate.jLabel1","jLabel1","com/langla/server/tool/frmEffectTemplate.java",253,253,"
    // Variables declaration - do not modify//GEN-BEGIN:variables
    private javax.swing.JLabel jLabel1;
    private javax.swing.JPanel jPanel1;
    private javax.swing.JScrollPane jScrollPane1;",""
"Property:com/langla/server/tool/frmEffectTemplate.java:frmEffectTemplate.jPanel1","jPanel1","com/langla/server/tool/frmEffectTemplate.java",254,254,"    // Variables declaration - do not modify//GEN-BEGIN:variables
    private javax.swing.JLabel jLabel1;
    private javax.swing.JPanel jPanel1;
    private javax.swing.JScrollPane jScrollPane1;
    private javax.swing.JTable jTable1;",""
"Property:com/langla/server/tool/frmEffectTemplate.java:frmEffectTemplate.jScrollPane1","jScrollPane1","com/langla/server/tool/frmEffectTemplate.java",255,255,"    private javax.swing.JLabel jLabel1;
    private javax.swing.JPanel jPanel1;
    private javax.swing.JScrollPane jScrollPane1;
    private javax.swing.JTable jTable1;
    // End of variables declaration//GEN-END:variables",""
"Property:com/langla/server/tool/frmEffectTemplate.java:frmEffectTemplate.jTable1","jTable1","com/langla/server/tool/frmEffectTemplate.java",256,256,"    private javax.swing.JPanel jPanel1;
    private javax.swing.JScrollPane jScrollPane1;
    private javax.swing.JTable jTable1;
    // End of variables declaration//GEN-END:variables
}",""
"Property:com/langla/server/tool/frmCreateItem.java:frmCreateItem.item","item","com/langla/server/tool/frmCreateItem.java",35,35,"     * Creates new form frmCreateItem
     */
    public Item item = null;

    public frmCreateItem() {",""
"Property:com/langla/server/tool/frmCreateItem.java:frmCreateItem.jButton1","jButton1","com/langla/server/tool/frmCreateItem.java",824,824,"
    // Variables declaration - do not modify
    private javax.swing.JButton jButton1;
    private javax.swing.JButton jButton2;
    private javax.swing.JButton jButton3;",""
"Property:com/langla/server/tool/frmCreateItem.java:frmCreateItem.jButton2","jButton2","com/langla/server/tool/frmCreateItem.java",825,825,"    // Variables declaration - do not modify
    private javax.swing.JButton jButton1;
    private javax.swing.JButton jButton2;
    private javax.swing.JButton jButton3;
    private javax.swing.JCheckBox jCheckBox1;",""
"Property:com/langla/server/tool/frmCreateItem.java:frmCreateItem.jButton3","jButton3","com/langla/server/tool/frmCreateItem.java",826,826,"    private javax.swing.JButton jButton1;
    private javax.swing.JButton jButton2;
    private javax.swing.JButton jButton3;
    private javax.swing.JCheckBox jCheckBox1;
    private javax.swing.JComboBox<String> jComboBox1;",""
"Property:com/langla/server/tool/frmCreateItem.java:frmCreateItem.jCheckBox1","jCheckBox1","com/langla/server/tool/frmCreateItem.java",827,827,"    private javax.swing.JButton jButton2;
    private javax.swing.JButton jButton3;
    private javax.swing.JCheckBox jCheckBox1;
    private javax.swing.JComboBox<String> jComboBox1;
    private javax.swing.JComboBox<String> jComboBox2;",""
"Property:com/langla/server/tool/frmCreateItem.java:frmCreateItem.jComboBox1","jComboBox1","com/langla/server/tool/frmCreateItem.java",828,828,"    private javax.swing.JButton jButton3;
    private javax.swing.JCheckBox jCheckBox1;
    private javax.swing.JComboBox<String> jComboBox1;
    private javax.swing.JComboBox<String> jComboBox2;
    private javax.swing.JComboBox jComboBox3;",""
"Property:com/langla/server/tool/frmCreateItem.java:frmCreateItem.jComboBox2","jComboBox2","com/langla/server/tool/frmCreateItem.java",829,829,"    private javax.swing.JCheckBox jCheckBox1;
    private javax.swing.JComboBox<String> jComboBox1;
    private javax.swing.JComboBox<String> jComboBox2;
    private javax.swing.JComboBox jComboBox3;
    private javax.swing.JComboBox<String> jComboBox4;",""
"Property:com/langla/server/tool/frmCreateItem.java:frmCreateItem.jComboBox3","jComboBox3","com/langla/server/tool/frmCreateItem.java",830,830,"    private javax.swing.JComboBox<String> jComboBox1;
    private javax.swing.JComboBox<String> jComboBox2;
    private javax.swing.JComboBox jComboBox3;
    private javax.swing.JComboBox<String> jComboBox4;
    private javax.swing.JComboBox jComboBox5;",""
"Property:com/langla/server/tool/frmCreateItem.java:frmCreateItem.jComboBox4","jComboBox4","com/langla/server/tool/frmCreateItem.java",831,831,"    private javax.swing.JComboBox<String> jComboBox2;
    private javax.swing.JComboBox jComboBox3;
    private javax.swing.JComboBox<String> jComboBox4;
    private javax.swing.JComboBox jComboBox5;
    private javax.swing.JComboBox jComboBox6;",""
"Property:com/langla/server/tool/frmCreateItem.java:frmCreateItem.jComboBox5","jComboBox5","com/langla/server/tool/frmCreateItem.java",832,832,"    private javax.swing.JComboBox jComboBox3;
    private javax.swing.JComboBox<String> jComboBox4;
    private javax.swing.JComboBox jComboBox5;
    private javax.swing.JComboBox jComboBox6;
    private javax.swing.JLabel jLabel1;",""
"Property:com/langla/server/tool/frmCreateItem.java:frmCreateItem.jComboBox6","jComboBox6","com/langla/server/tool/frmCreateItem.java",833,833,"    private javax.swing.JComboBox<String> jComboBox4;
    private javax.swing.JComboBox jComboBox5;
    private javax.swing.JComboBox jComboBox6;
    private javax.swing.JLabel jLabel1;
    private javax.swing.JLabel jLabel10;",""
"Property:com/langla/server/tool/frmCreateItem.java:frmCreateItem.jLabel1","jLabel1","com/langla/server/tool/frmCreateItem.java",834,834,"    private javax.swing.JComboBox jComboBox5;
    private javax.swing.JComboBox jComboBox6;
    private javax.swing.JLabel jLabel1;
    private javax.swing.JLabel jLabel10;
    private javax.swing.JLabel jLabel11;",""
"Property:com/langla/server/tool/frmCreateItem.java:frmCreateItem.jLabel10","jLabel10","com/langla/server/tool/frmCreateItem.java",835,835,"    private javax.swing.JComboBox jComboBox6;
    private javax.swing.JLabel jLabel1;
    private javax.swing.JLabel jLabel10;
    private javax.swing.JLabel jLabel11;
    private javax.swing.JLabel jLabel12;",""
"Property:com/langla/server/tool/frmCreateItem.java:frmCreateItem.jLabel11","jLabel11","com/langla/server/tool/frmCreateItem.java",836,836,"    private javax.swing.JLabel jLabel1;
    private javax.swing.JLabel jLabel10;
    private javax.swing.JLabel jLabel11;
    private javax.swing.JLabel jLabel12;
    private javax.swing.JLabel jLabel13;",""
"Property:com/langla/server/tool/frmCreateItem.java:frmCreateItem.jLabel12","jLabel12","com/langla/server/tool/frmCreateItem.java",837,837,"    private javax.swing.JLabel jLabel10;
    private javax.swing.JLabel jLabel11;
    private javax.swing.JLabel jLabel12;
    private javax.swing.JLabel jLabel13;
    private javax.swing.JLabel jLabel14;",""
"Property:com/langla/server/tool/frmCreateItem.java:frmCreateItem.jLabel13","jLabel13","com/langla/server/tool/frmCreateItem.java",838,838,"    private javax.swing.JLabel jLabel11;
    private javax.swing.JLabel jLabel12;
    private javax.swing.JLabel jLabel13;
    private javax.swing.JLabel jLabel14;
    private javax.swing.JLabel jLabel15;",""
"Property:com/langla/server/tool/frmCreateItem.java:frmCreateItem.jLabel14","jLabel14","com/langla/server/tool/frmCreateItem.java",839,839,"    private javax.swing.JLabel jLabel12;
    private javax.swing.JLabel jLabel13;
    private javax.swing.JLabel jLabel14;
    private javax.swing.JLabel jLabel15;
    private javax.swing.JLabel jLabel16;",""
"Property:com/langla/server/tool/frmCreateItem.java:frmCreateItem.jLabel15","jLabel15","com/langla/server/tool/frmCreateItem.java",840,840,"    private javax.swing.JLabel jLabel13;
    private javax.swing.JLabel jLabel14;
    private javax.swing.JLabel jLabel15;
    private javax.swing.JLabel jLabel16;
    private javax.swing.JLabel jLabel17;",""
"Property:com/langla/server/tool/frmCreateItem.java:frmCreateItem.jLabel16","jLabel16","com/langla/server/tool/frmCreateItem.java",841,841,"    private javax.swing.JLabel jLabel14;
    private javax.swing.JLabel jLabel15;
    private javax.swing.JLabel jLabel16;
    private javax.swing.JLabel jLabel17;
    private javax.swing.JLabel jLabel2;",""
"Property:com/langla/server/tool/frmCreateItem.java:frmCreateItem.jLabel17","jLabel17","com/langla/server/tool/frmCreateItem.java",842,842,"    private javax.swing.JLabel jLabel15;
    private javax.swing.JLabel jLabel16;
    private javax.swing.JLabel jLabel17;
    private javax.swing.JLabel jLabel2;
    private javax.swing.JLabel jLabel3;",""
"Property:com/langla/server/tool/frmCreateItem.java:frmCreateItem.jLabel2","jLabel2","com/langla/server/tool/frmCreateItem.java",843,843,"    private javax.swing.JLabel jLabel16;
    private javax.swing.JLabel jLabel17;
    private javax.swing.JLabel jLabel2;
    private javax.swing.JLabel jLabel3;
    private javax.swing.JLabel jLabel4;",""
"Property:com/langla/server/tool/frmCreateItem.java:frmCreateItem.jLabel3","jLabel3","com/langla/server/tool/frmCreateItem.java",844,844,"    private javax.swing.JLabel jLabel17;
    private javax.swing.JLabel jLabel2;
    private javax.swing.JLabel jLabel3;
    private javax.swing.JLabel jLabel4;
    private javax.swing.JLabel jLabel5;",""
"Property:com/langla/server/tool/frmCreateItem.java:frmCreateItem.jLabel4","jLabel4","com/langla/server/tool/frmCreateItem.java",845,845,"    private javax.swing.JLabel jLabel2;
    private javax.swing.JLabel jLabel3;
    private javax.swing.JLabel jLabel4;
    private javax.swing.JLabel jLabel5;
    private javax.swing.JLabel jLabel6;",""
"Property:com/langla/server/tool/frmCreateItem.java:frmCreateItem.jLabel5","jLabel5","com/langla/server/tool/frmCreateItem.java",846,846,"    private javax.swing.JLabel jLabel3;
    private javax.swing.JLabel jLabel4;
    private javax.swing.JLabel jLabel5;
    private javax.swing.JLabel jLabel6;
    private javax.swing.JLabel jLabel7;",""
"Property:com/langla/server/tool/frmCreateItem.java:frmCreateItem.jLabel6","jLabel6","com/langla/server/tool/frmCreateItem.java",847,847,"    private javax.swing.JLabel jLabel4;
    private javax.swing.JLabel jLabel5;
    private javax.swing.JLabel jLabel6;
    private javax.swing.JLabel jLabel7;
    private javax.swing.JLabel jLabel8;",""
"Property:com/langla/server/tool/frmCreateItem.java:frmCreateItem.jLabel7","jLabel7","com/langla/server/tool/frmCreateItem.java",848,848,"    private javax.swing.JLabel jLabel5;
    private javax.swing.JLabel jLabel6;
    private javax.swing.JLabel jLabel7;
    private javax.swing.JLabel jLabel8;
    private javax.swing.JLabel jLabel9;",""
"Property:com/langla/server/tool/frmCreateItem.java:frmCreateItem.jLabel8","jLabel8","com/langla/server/tool/frmCreateItem.java",849,849,"    private javax.swing.JLabel jLabel6;
    private javax.swing.JLabel jLabel7;
    private javax.swing.JLabel jLabel8;
    private javax.swing.JLabel jLabel9;
    private javax.swing.JMenuItem jMenuItem1;",""
"Property:com/langla/server/tool/frmCreateItem.java:frmCreateItem.jLabel9","jLabel9","com/langla/server/tool/frmCreateItem.java",850,850,"    private javax.swing.JLabel jLabel7;
    private javax.swing.JLabel jLabel8;
    private javax.swing.JLabel jLabel9;
    private javax.swing.JMenuItem jMenuItem1;
    private javax.swing.JMenuItem jMenuItem2;",""
"Property:com/langla/server/tool/frmCreateItem.java:frmCreateItem.jMenuItem1","jMenuItem1","com/langla/server/tool/frmCreateItem.java",851,851,"    private javax.swing.JLabel jLabel8;
    private javax.swing.JLabel jLabel9;
    private javax.swing.JMenuItem jMenuItem1;
    private javax.swing.JMenuItem jMenuItem2;
    private javax.swing.JPanel jPanel1;",""
"Property:com/langla/server/tool/frmCreateItem.java:frmCreateItem.jMenuItem2","jMenuItem2","com/langla/server/tool/frmCreateItem.java",852,852,"    private javax.swing.JLabel jLabel9;
    private javax.swing.JMenuItem jMenuItem1;
    private javax.swing.JMenuItem jMenuItem2;
    private javax.swing.JPanel jPanel1;
    private javax.swing.JPanel jPanel2;",""
"Property:com/langla/server/tool/frmCreateItem.java:frmCreateItem.jPanel1","jPanel1","com/langla/server/tool/frmCreateItem.java",853,853,"    private javax.swing.JMenuItem jMenuItem1;
    private javax.swing.JMenuItem jMenuItem2;
    private javax.swing.JPanel jPanel1;
    private javax.swing.JPanel jPanel2;
    private javax.swing.JScrollPane jScrollPane1;",""
"Property:com/langla/server/tool/frmCreateItem.java:frmCreateItem.jPanel2","jPanel2","com/langla/server/tool/frmCreateItem.java",854,854,"    private javax.swing.JMenuItem jMenuItem2;
    private javax.swing.JPanel jPanel1;
    private javax.swing.JPanel jPanel2;
    private javax.swing.JScrollPane jScrollPane1;
    private javax.swing.JTextArea jTextArea1;",""
"Property:com/langla/server/tool/frmCreateItem.java:frmCreateItem.jScrollPane1","jScrollPane1","com/langla/server/tool/frmCreateItem.java",855,855,"    private javax.swing.JPanel jPanel1;
    private javax.swing.JPanel jPanel2;
    private javax.swing.JScrollPane jScrollPane1;
    private javax.swing.JTextArea jTextArea1;
    private javax.swing.JTextField jTextField1;",""
"Property:com/langla/server/tool/frmCreateItem.java:frmCreateItem.jTextArea1","jTextArea1","com/langla/server/tool/frmCreateItem.java",856,856,"    private javax.swing.JPanel jPanel2;
    private javax.swing.JScrollPane jScrollPane1;
    private javax.swing.JTextArea jTextArea1;
    private javax.swing.JTextField jTextField1;
    private javax.swing.JTextField jTextField10;",""
"Property:com/langla/server/tool/frmCreateItem.java:frmCreateItem.jTextField1","jTextField1","com/langla/server/tool/frmCreateItem.java",857,857,"    private javax.swing.JScrollPane jScrollPane1;
    private javax.swing.JTextArea jTextArea1;
    private javax.swing.JTextField jTextField1;
    private javax.swing.JTextField jTextField10;
    private javax.swing.JTextField jTextField2;",""
"Property:com/langla/server/tool/frmCreateItem.java:frmCreateItem.jTextField10","jTextField10","com/langla/server/tool/frmCreateItem.java",858,858,"    private javax.swing.JTextArea jTextArea1;
    private javax.swing.JTextField jTextField1;
    private javax.swing.JTextField jTextField10;
    private javax.swing.JTextField jTextField2;
    private javax.swing.JTextField jTextField3;",""
"Property:com/langla/server/tool/frmCreateItem.java:frmCreateItem.jTextField2","jTextField2","com/langla/server/tool/frmCreateItem.java",859,859,"    private javax.swing.JTextField jTextField1;
    private javax.swing.JTextField jTextField10;
    private javax.swing.JTextField jTextField2;
    private javax.swing.JTextField jTextField3;
    private javax.swing.JTextField jTextField4;",""
"Property:com/langla/server/tool/frmCreateItem.java:frmCreateItem.jTextField3","jTextField3","com/langla/server/tool/frmCreateItem.java",860,860,"    private javax.swing.JTextField jTextField10;
    private javax.swing.JTextField jTextField2;
    private javax.swing.JTextField jTextField3;
    private javax.swing.JTextField jTextField4;
    private javax.swing.JTextField jTextField5;",""
"Property:com/langla/server/tool/frmCreateItem.java:frmCreateItem.jTextField4","jTextField4","com/langla/server/tool/frmCreateItem.java",861,861,"    private javax.swing.JTextField jTextField2;
    private javax.swing.JTextField jTextField3;
    private javax.swing.JTextField jTextField4;
    private javax.swing.JTextField jTextField5;
    private javax.swing.JTextField jTextField6;",""
"Property:com/langla/server/tool/frmCreateItem.java:frmCreateItem.jTextField5","jTextField5","com/langla/server/tool/frmCreateItem.java",862,862,"    private javax.swing.JTextField jTextField3;
    private javax.swing.JTextField jTextField4;
    private javax.swing.JTextField jTextField5;
    private javax.swing.JTextField jTextField6;
    private javax.swing.JTextField jTextField7;",""
"Property:com/langla/server/tool/frmCreateItem.java:frmCreateItem.jTextField6","jTextField6","com/langla/server/tool/frmCreateItem.java",863,863,"    private javax.swing.JTextField jTextField4;
    private javax.swing.JTextField jTextField5;
    private javax.swing.JTextField jTextField6;
    private javax.swing.JTextField jTextField7;
    private javax.swing.JTextField jTextField8;",""
"Property:com/langla/server/tool/frmCreateItem.java:frmCreateItem.jTextField7","jTextField7","com/langla/server/tool/frmCreateItem.java",864,864,"    private javax.swing.JTextField jTextField5;
    private javax.swing.JTextField jTextField6;
    private javax.swing.JTextField jTextField7;
    private javax.swing.JTextField jTextField8;
    private javax.swing.JTextField jTextField9;",""
"Property:com/langla/server/tool/frmCreateItem.java:frmCreateItem.jTextField8","jTextField8","com/langla/server/tool/frmCreateItem.java",865,865,"    private javax.swing.JTextField jTextField6;
    private javax.swing.JTextField jTextField7;
    private javax.swing.JTextField jTextField8;
    private javax.swing.JTextField jTextField9;
    // End of variables declaration",""
"Property:com/langla/server/tool/frmCreateItem.java:frmCreateItem.jTextField9","jTextField9","com/langla/server/tool/frmCreateItem.java",866,866,"    private javax.swing.JTextField jTextField7;
    private javax.swing.JTextField jTextField8;
    private javax.swing.JTextField jTextField9;
    // End of variables declaration
    private Map<Integer, Integer> shopMap = new HashMap<>();",""
"Property:com/langla/server/tool/frmCreateItem.java:frmCreateItem.shopMap","shopMap","com/langla/server/tool/frmCreateItem.java",868,868,"    private javax.swing.JTextField jTextField9;
    // End of variables declaration
    private Map<Integer, Integer> shopMap = new HashMap<>();
    private int idshop = 0;
    private boolean isLock = false;",""
"Property:com/langla/server/tool/frmCreateItem.java:frmCreateItem.idshop","idshop","com/langla/server/tool/frmCreateItem.java",869,869,"    // End of variables declaration
    private Map<Integer, Integer> shopMap = new HashMap<>();
    private int idshop = 0;
    private boolean isLock = false;
    private int expiry = -1;",""
"Property:com/langla/server/tool/frmCreateItem.java:frmCreateItem.isLock","isLock","com/langla/server/tool/frmCreateItem.java",870,870,"    private Map<Integer, Integer> shopMap = new HashMap<>();
    private int idshop = 0;
    private boolean isLock = false;
    private int expiry = -1;
",""
"Property:com/langla/server/tool/frmCreateItem.java:frmCreateItem.expiry","expiry","com/langla/server/tool/frmCreateItem.java",871,871,"    private int idshop = 0;
    private boolean isLock = false;
    private int expiry = -1;

    private int idhe = 0;",""
"Property:com/langla/server/tool/frmCreateItem.java:frmCreateItem.idhe","idhe","com/langla/server/tool/frmCreateItem.java",873,873,"    private int expiry = -1;

    private int idhe = 0;

    private int gia_ban_tinh_thach = 0;",""
"Property:com/langla/server/tool/frmCreateItem.java:frmCreateItem.gia_ban_tinh_thach","gia_ban_tinh_thach","com/langla/server/tool/frmCreateItem.java",875,875,"    private int idhe = 0;

    private int gia_ban_tinh_thach = 0;

    private int gia_ban_vang = 0;",""
"Property:com/langla/server/tool/frmCreateItem.java:frmCreateItem.gia_ban_vang","gia_ban_vang","com/langla/server/tool/frmCreateItem.java",877,877,"    private int gia_ban_tinh_thach = 0;

    private int gia_ban_vang = 0;

    private int gia_ban_vang_khoa = 0;",""
"Property:com/langla/server/tool/frmCreateItem.java:frmCreateItem.gia_ban_vang_khoa","gia_ban_vang_khoa","com/langla/server/tool/frmCreateItem.java",879,879,"    private int gia_ban_vang = 0;

    private int gia_ban_vang_khoa = 0;

    private int gia_ban_bac_khoa = 0;",""
"Property:com/langla/server/tool/frmCreateItem.java:frmCreateItem.gia_ban_bac_khoa","gia_ban_bac_khoa","com/langla/server/tool/frmCreateItem.java",881,881,"    private int gia_ban_vang_khoa = 0;

    private int gia_ban_bac_khoa = 0;

    private int gia_ban_bac = 0;",""
"Property:com/langla/server/tool/frmCreateItem.java:frmCreateItem.gia_ban_bac","gia_ban_bac","com/langla/server/tool/frmCreateItem.java",883,883,"    private int gia_ban_bac_khoa = 0;

    private int gia_ban_bac = 0;

    private int moneyNew = 0;",""
"Property:com/langla/server/tool/frmCreateItem.java:frmCreateItem.moneyNew","moneyNew","com/langla/server/tool/frmCreateItem.java",885,885,"    private int gia_ban_bac = 0;

    private int moneyNew = 0;

    private int idclass = 0;",""
"Property:com/langla/server/tool/frmCreateItem.java:frmCreateItem.idclass","idclass","com/langla/server/tool/frmCreateItem.java",887,887,"    private int moneyNew = 0;

    private int idclass = 0;
    private int sex = -1;
    private void setItem() {",""
"Property:com/langla/server/tool/frmCreateItem.java:frmCreateItem.sex","sex","com/langla/server/tool/frmCreateItem.java",888,888,"
    private int idclass = 0;
    private int sex = -1;
    private void setItem() {
        Vector vec = Item.getTextVec(item);",""
"Property:com/langla/server/tool/CreateCode.java:CreateCode.item","item","com/langla/server/tool/CreateCode.java",30,30,"     * Creates new form frmCreateItem
     */
    public Item item = null;

    public CreateCode() {
",""
"Property:com/langla/server/tool/CreateCode.java:CreateCode.jButton1","jButton1","com/langla/server/tool/CreateCode.java",766,766,"
    // Variables declaration - do not modify
    private javax.swing.JButton jButton1;
    private javax.swing.JButton jButton2;
    private javax.swing.JButton jButton3;
",""
"Property:com/langla/server/tool/CreateCode.java:CreateCode.jButton2","jButton2","com/langla/server/tool/CreateCode.java",767,767,"    // Variables declaration - do not modify
    private javax.swing.JButton jButton1;
    private javax.swing.JButton jButton2;
    private javax.swing.JButton jButton3;
    private javax.swing.JButton jButton4;
",""
"Property:com/langla/server/tool/CreateCode.java:CreateCode.jButton3","jButton3","com/langla/server/tool/CreateCode.java",768,768,"    private javax.swing.JButton jButton1;
    private javax.swing.JButton jButton2;
    private javax.swing.JButton jButton3;
    private javax.swing.JButton jButton4;
    private javax.swing.JButton jButton5;
",""
"Property:com/langla/server/tool/CreateCode.java:CreateCode.jButton4","jButton4","com/langla/server/tool/CreateCode.java",769,769,"    private javax.swing.JButton jButton2;
    private javax.swing.JButton jButton3;
    private javax.swing.JButton jButton4;
    private javax.swing.JButton jButton5;
    private javax.swing.JCheckBox jCheckBox1;
",""
"Property:com/langla/server/tool/CreateCode.java:CreateCode.jButton5","jButton5","com/langla/server/tool/CreateCode.java",770,770,"    private javax.swing.JButton jButton3;
    private javax.swing.JButton jButton4;
    private javax.swing.JButton jButton5;
    private javax.swing.JCheckBox jCheckBox1;
    private javax.swing.JComboBox<String> jComboBox1;
",""
"Property:com/langla/server/tool/CreateCode.java:CreateCode.jCheckBox1","jCheckBox1","com/langla/server/tool/CreateCode.java",771,771,"    private javax.swing.JButton jButton4;
    private javax.swing.JButton jButton5;
    private javax.swing.JCheckBox jCheckBox1;
    private javax.swing.JComboBox<String> jComboBox1;
    private javax.swing.JComboBox<String> jComboBox2;
",""
"Property:com/langla/server/tool/CreateCode.java:CreateCode.jComboBox1","jComboBox1","com/langla/server/tool/CreateCode.java",772,772,"    private javax.swing.JButton jButton5;
    private javax.swing.JCheckBox jCheckBox1;
    private javax.swing.JComboBox<String> jComboBox1;
    private javax.swing.JComboBox<String> jComboBox2;
    private javax.swing.JTextField jComboBox4;
",""
"Property:com/langla/server/tool/CreateCode.java:CreateCode.jComboBox2","jComboBox2","com/langla/server/tool/CreateCode.java",773,773,"    private javax.swing.JCheckBox jCheckBox1;
    private javax.swing.JComboBox<String> jComboBox1;
    private javax.swing.JComboBox<String> jComboBox2;
    private javax.swing.JTextField jComboBox4;
    private javax.swing.JTextField jComboBox5;
",""
"Property:com/langla/server/tool/CreateCode.java:CreateCode.jComboBox4","jComboBox4","com/langla/server/tool/CreateCode.java",774,774,"    private javax.swing.JComboBox<String> jComboBox1;
    private javax.swing.JComboBox<String> jComboBox2;
    private javax.swing.JTextField jComboBox4;
    private javax.swing.JTextField jComboBox5;
    private javax.swing.JLabel jLabel1;
",""
"Property:com/langla/server/tool/CreateCode.java:CreateCode.jComboBox5","jComboBox5","com/langla/server/tool/CreateCode.java",775,775,"    private javax.swing.JComboBox<String> jComboBox2;
    private javax.swing.JTextField jComboBox4;
    private javax.swing.JTextField jComboBox5;
    private javax.swing.JLabel jLabel1;
    private javax.swing.JLabel jLabel10;
",""
"Property:com/langla/server/tool/CreateCode.java:CreateCode.jLabel1","jLabel1","com/langla/server/tool/CreateCode.java",776,776,"    private javax.swing.JTextField jComboBox4;
    private javax.swing.JTextField jComboBox5;
    private javax.swing.JLabel jLabel1;
    private javax.swing.JLabel jLabel10;
    private javax.swing.JLabel jLabel11;
",""
"Property:com/langla/server/tool/CreateCode.java:CreateCode.jLabel10","jLabel10","com/langla/server/tool/CreateCode.java",777,777,"    private javax.swing.JTextField jComboBox5;
    private javax.swing.JLabel jLabel1;
    private javax.swing.JLabel jLabel10;
    private javax.swing.JLabel jLabel11;
    private javax.swing.JLabel jLabel12;
",""
"Property:com/langla/server/tool/CreateCode.java:CreateCode.jLabel11","jLabel11","com/langla/server/tool/CreateCode.java",778,778,"    private javax.swing.JLabel jLabel1;
    private javax.swing.JLabel jLabel10;
    private javax.swing.JLabel jLabel11;
    private javax.swing.JLabel jLabel12;
    private javax.swing.JLabel jLabel13;
",""
"Property:com/langla/server/tool/CreateCode.java:CreateCode.jLabel12","jLabel12","com/langla/server/tool/CreateCode.java",779,779,"    private javax.swing.JLabel jLabel10;
    private javax.swing.JLabel jLabel11;
    private javax.swing.JLabel jLabel12;
    private javax.swing.JLabel jLabel13;
    private javax.swing.JLabel jLabel14;
",""
"Property:com/langla/server/tool/CreateCode.java:CreateCode.jLabel13","jLabel13","com/langla/server/tool/CreateCode.java",780,780,"    private javax.swing.JLabel jLabel11;
    private javax.swing.JLabel jLabel12;
    private javax.swing.JLabel jLabel13;
    private javax.swing.JLabel jLabel14;
    private javax.swing.JLabel jLabel15;
",""
"Property:com/langla/server/tool/CreateCode.java:CreateCode.jLabel14","jLabel14","com/langla/server/tool/CreateCode.java",781,781,"    private javax.swing.JLabel jLabel12;
    private javax.swing.JLabel jLabel13;
    private javax.swing.JLabel jLabel14;
    private javax.swing.JLabel jLabel15;
    private javax.swing.JLabel jLabel16;
",""
"Property:com/langla/server/tool/CreateCode.java:CreateCode.jLabel15","jLabel15","com/langla/server/tool/CreateCode.java",782,782,"    private javax.swing.JLabel jLabel13;
    private javax.swing.JLabel jLabel14;
    private javax.swing.JLabel jLabel15;
    private javax.swing.JLabel jLabel16;
    private javax.swing.JLabel jLabel2;
",""
"Property:com/langla/server/tool/CreateCode.java:CreateCode.jLabel16","jLabel16","com/langla/server/tool/CreateCode.java",783,783,"    private javax.swing.JLabel jLabel14;
    private javax.swing.JLabel jLabel15;
    private javax.swing.JLabel jLabel16;
    private javax.swing.JLabel jLabel2;
    private javax.swing.JLabel jLabel3;
",""
"Property:com/langla/server/tool/CreateCode.java:CreateCode.jLabel2","jLabel2","com/langla/server/tool/CreateCode.java",784,784,"    private javax.swing.JLabel jLabel15;
    private javax.swing.JLabel jLabel16;
    private javax.swing.JLabel jLabel2;
    private javax.swing.JLabel jLabel3;
    private javax.swing.JLabel jLabel4;
",""
