id,name,filePath,startLine,endLine,content,description
"Variable:com/langla/real/map/BossRunTime.java:mob2","mob2","com/langla/real/map/BossRunTime.java",64,64,"                            int zonerandom = Utlis.nextInt(9);
                            Map.Zone zone = map.listZone.get(zonerandom);
                            Mob mob2 = new Mob();
                            mob2.createNewEffectList();
                            mob2.idEntity = DataCache.getIDMob();
",""
"Variable:com/langla/real/map/BossRunTime.java:msg","msg","com/langla/real/map/BossRunTime.java",83,83,"                            zone.reSpawnMobToAllChar(mob2);

                            Message msg = new Message((byte) 1);
                            mob2.write(msg.writer);
                            zone.SendZoneMessage(msg);
",""
"Variable:com/langla/real/khobau/KhoBau.java:minevoso","minevoso","com/langla/real/khobau/KhoBau.java",41,41,"    public void Quay(Char chars, byte muccuoc){
        try {
            int minevoso = 2;
            if(muccuoc == 1){
                minevoso = 10;
",""
"Variable:com/langla/real/khobau/KhoBau.java:vosobag","vosobag","com/langla/real/khobau/KhoBau.java",47,47,"                minevoso = 50;
            }
            int vosobag = chars.getAmountAllById(176);
            if(vosobag < minevoso){
                chars.client.session.serivce.ShowMessGold(""Không có đủ vỏ sò"");
",""
"Variable:com/langla/real/khobau/KhoBau.java:sao","sao","com/langla/real/khobau/KhoBau.java",54,54,"            chars.removeAmountAllItemBagById(176, minevoso, ""Quay vỏ sò"");

            int sao = 0;
            int item = 0;
            // nếu lần đầu quay random 1-3 sao mức cược cao thì tỉ lệ  càng cao, mức cược từ 1,2
",""
"Variable:com/langla/real/khobau/KhoBau.java:item","item","com/langla/real/khobau/KhoBau.java",55,55,"
            int sao = 0;
            int item = 0;
            // nếu lần đầu quay random 1-3 sao mức cược cao thì tỉ lệ  càng cao, mức cược từ 1,2
            if(chars.quayKhoBau.solanquay == 0){
",""
"Variable:com/langla/real/khobau/KhoBau.java:tile","tile","com/langla/real/khobau/KhoBau.java",70,70,"                }
            } else {
                int tile = Utlis.nextInt(1,100);
                // Tăng tile tùy vào giá trị của muccuoc
                int phanTramCong = 0;
",""
"Variable:com/langla/real/khobau/KhoBau.java:phanTramCong","phanTramCong","com/langla/real/khobau/KhoBau.java",72,72,"                int tile = Utlis.nextInt(1,100);
                // Tăng tile tùy vào giá trị của muccuoc
                int phanTramCong = 0;
                if(muccuoc == 1){
                    phanTramCong = 1; // Tăng 1% cho muccuoc == 1
",""
"Variable:com/langla/real/khobau/KhoBau.java:itemcu","itemcu","com/langla/real/khobau/KhoBau.java",124,124,"
            // kiểm tra xem có trùng lặp vật phẩm đã quay hay không
            List<Integer> itemcu = getListItem(chars.quayKhoBau.itemchay);
            List<Integer> itemmoi = getListItem(item);
            if(itemcu != null && itemmoi != null && itemcu.size() == itemmoi.size()){
",""
"Variable:com/langla/real/khobau/KhoBau.java:itemmoi","itemmoi","com/langla/real/khobau/KhoBau.java",125,125,"            // kiểm tra xem có trùng lặp vật phẩm đã quay hay không
            List<Integer> itemcu = getListItem(chars.quayKhoBau.itemchay);
            List<Integer> itemmoi = getListItem(item);
            if(itemcu != null && itemmoi != null && itemcu.size() == itemmoi.size()){
                for (int i = 0; i < itemcu.size(); i++) {
",""
"Variable:com/langla/real/khobau/KhoBau.java:i","i","com/langla/real/khobau/KhoBau.java",127,127,"            List<Integer> itemmoi = getListItem(item);
            if(itemcu != null && itemmoi != null && itemcu.size() == itemmoi.size()){
                for (int i = 0; i < itemcu.size(); i++) {
                    if (itemcu.get(i).equals(itemmoi.get(i))) {
                        chars.quayKhoBau.xtrunglap = itemmoi.indexOf(item);
",""
"Variable:com/langla/real/khobau/KhoBau.java:ruong","ruong","com/langla/real/khobau/KhoBau.java",161,161,"            if(chars.quayKhoBau.ruong){
                chars.quayKhoBau = new KhoBauTpl(); // reset
                Item ruong = new Item(177);
                chars.addItem(ruong, ""Nhận thưởng vòng quay"");
                chars.msgAddItemBag(ruong);
",""
"Variable:com/langla/real/khobau/KhoBau.java:sosao","sosao","com/langla/real/khobau/KhoBau.java",167,167,"        } else if(type == 1){ // vỏ sò
            if(chars.quayKhoBau.sosao >= 0){
                int sosao = chars.quayKhoBau.sosao;
                if(chars.quayKhoBau.xtrunglap >= 0){
                    sosao += getSaoTrungLap(chars.quayKhoBau.xtrunglap);
",""
"Variable:com/langla/real/khobau/KhoBau.java:voso","voso","com/langla/real/khobau/KhoBau.java",172,172,"                }
                if(sosao > 6) sosao = 6;
                int voso = DataCenter.gI().dataGiftQuaySo[4][sosao];
                chars.quayKhoBau = new KhoBauTpl(); // reset
                Item item = new Item(176, false, voso);
",""
"Variable:com/langla/real/khobau/KhoBau.java:sl","sl","com/langla/real/khobau/KhoBau.java",187,187,"
                if (chars.quayKhoBau.textvp == 0) { // hỏa lưc
                   int sl = DataCenter.gI().dataGiftQuaySo[chars.quayKhoBau.textvp][sosao];
                    Item item = new Item(182, false, sl);
                    chars.addItem(item, ""Nhận từ vòng quay"");
",""
"Variable:com/langla/real/khobau/KhoBau.java:bac","bac","com/langla/real/khobau/KhoBau.java",192,192,"                    chars.msgAddItemBag(item);
                } else if (chars.quayKhoBau.textvp == 1) { // bạc
                    int bac = DataCenter.gI().dataGiftQuaySo[chars.quayKhoBau.textvp][sosao];
                    chars.addBac(bac, true, true, ""Nhận từ vòng quay"");
                } else if (chars.quayKhoBau.textvp == 2) { // vàng khóa
",""
"Variable:com/langla/real/khobau/KhoBau.java:vang","vang","com/langla/real/khobau/KhoBau.java",195,195,"                    chars.addBac(bac, true, true, ""Nhận từ vòng quay"");
                } else if (chars.quayKhoBau.textvp == 2) { // vàng khóa
                    int vang = DataCenter.gI().dataGiftQuaySo[chars.quayKhoBau.textvp][sosao];
                    chars.addVangKhoa(vang, true, true, ""Nhận từ vòng quay"");
                } else if (chars.quayKhoBau.textvp == 3) { // đá
",""
"Variable:com/langla/real/khobau/KhoBau.java:id","id","com/langla/real/khobau/KhoBau.java",198,198,"                    chars.addVangKhoa(vang, true, true, ""Nhận từ vòng quay"");
                } else if (chars.quayKhoBau.textvp == 3) { // đá
                    int id = DataCenter.gI().dataGiftQuaySo[chars.quayKhoBau.textvp][sosao];
                    Item item = new Item(id);
                    chars.addItem(item, ""Nhận từ vòng quay"");
",""
"Variable:com/langla/real/item/ItemHandle.java:item","item","com/langla/real/item/ItemHandle.java",25,25,"                return;
            }
            Item item = character.getItemBagByIndex(index);
            ItemTemplate itemTemplate = item.getItemTemplate();
            Item itemAdd;
",""
"Variable:com/langla/real/item/ItemHandle.java:itemTemplate","itemTemplate","com/langla/real/item/ItemHandle.java",26,26,"            }
            Item item = character.getItemBagByIndex(index);
            ItemTemplate itemTemplate = item.getItemTemplate();
            Item itemAdd;
            if (itemTemplate.levelNeed > character.level() || (itemTemplate.gioiTinh != 2 && itemTemplate.gioiTinh != character.infoChar.gioiTinh) || (itemTemplate.idClass != 0 && itemTemplate.idClass != character.infoChar.idClass)) {
",""
"Variable:com/langla/real/item/ItemHandle.java:itemAdd","itemAdd","com/langla/real/item/ItemHandle.java",27,27,"            Item item = character.getItemBagByIndex(index);
            ItemTemplate itemTemplate = item.getItemTemplate();
            Item itemAdd;
            if (itemTemplate.levelNeed > character.level() || (itemTemplate.gioiTinh != 2 && itemTemplate.gioiTinh != character.infoChar.gioiTinh) || (itemTemplate.idClass != 0 && itemTemplate.idClass != character.infoChar.idClass)) {
                character.client.session.serivce.ShowMessGold(""Không thể sử dụng trang bị này."");
",""
"Variable:com/langla/real/item/ItemHandle.java:var6","var6","com/langla/real/item/ItemHandle.java",36,36,"                item.isLock = true;
                character.msgUseItem(item);
                Item var6;
                if ((var6 = character.arrItemBody[item.getItemTemplate().type]) != null) {
                    var6.index = item.index;
",""
"Variable:com/langla/real/item/ItemHandle.java:i","i","com/langla/real/item/ItemHandle.java",51,51,"                if(character.info.isBiChoang || character.info.isThanhSatChar) return;
                character.removeItemBag(item, ""Sử dụng"");
                for (int i = 0; i < DataCenter.gI().EffectTemplate.length; i++) {
                    if (DataCenter.gI().EffectTemplate[i].name.equals(item.getItemTemplate().name)) {
                        character.addEffect(new Effect(i, Effect.getValueEffectFormIdItem(item.id), System.currentTimeMillis(), 30 * (60 * 1000)));
",""
"Variable:com/langla/real/item/ItemHandle.java:itemNew","itemNew","com/langla/real/item/ItemHandle.java",73,73,"                switch (item.id){
                    case 417:
                        Item itemNew = new Item(161, item.isLock);
                        character.addItem(itemNew, ""Mở rank"");
                        character.msgAddItemBag(itemNew);
",""
"Variable:com/langla/real/item/ItemHandle.java:listDa","listDa","com/langla/real/item/ItemHandle.java",278,278,"                    case 177:
                        character.removeItemBag(item, ""Sử dụng"");
                        List<Integer> listDa = Arrays.asList(7,7,7,8,8,9);
                        int idDa = UTPKoolVN.getRandomList(listDa);
                        itemAdd = new Item(idDa);
",""
"Variable:com/langla/real/item/ItemHandle.java:idDa","idDa","com/langla/real/item/ItemHandle.java",279,279,"                        character.removeItemBag(item, ""Sử dụng"");
                        List<Integer> listDa = Arrays.asList(7,7,7,8,8,9);
                        int idDa = UTPKoolVN.getRandomList(listDa);
                        itemAdd = new Item(idDa);
                        character.addItem(itemAdd, ""Sử dụng Rương vừa đẹp vừa cao quý"");
",""
"Variable:com/langla/real/item/ItemHandle.java:itemRand","itemRand","com/langla/real/item/ItemHandle.java",393,393,"                        }
                        character.removeItemBag(item, ""Sử dụng"");
                        int itemRand = Utlis.nextInt(406, 413);
                        Item itemNew = new Item(itemRand, item.isLock);
                        character.addItem(itemNew, ""Sử dụng ITEM ID: 428"");
",""
"Variable:com/langla/real/item/ItemHandle.java:viThu","viThu","com/langla/real/item/ItemHandle.java",409,409,"                        break;
                    case 763:
                        Item viThu = character.arrItemBody[10];
                        if(viThu == null || !viThu.isViThu()){
                            character.client.session.serivce.ShowMessGold(""Hãy mặc vĩ thú trên người trước"");
",""
"Variable:com/langla/real/item/ItemHandle.java:min","min","com/langla/real/item/ItemHandle.java",419,419,"                        }

                        int min = viThu.getChiSo(1, character.client, 305);
                        if(min >= 180000){
                            character.client.session.serivce.ShowMessGold(""Sức mạnh vĩ thú đã đạt cấp tối đa"");
",""
"Variable:com/langla/real/item/ItemHandle.java:plus","plus","com/langla/real/item/ItemHandle.java",424,424,"                            break;
                        }
                        int plus = item.getAmount();
                        int all = min + item.getAmount();

",""
"Variable:com/langla/real/item/ItemHandle.java:all","all","com/langla/real/item/ItemHandle.java",425,425,"                        }
                        int plus = item.getAmount();
                        int all = min + item.getAmount();

                        if(all > 180000) plus = 180000-min;
",""
"Variable:com/langla/real/item/ItemHandle.java:lv","lv","com/langla/real/item/ItemHandle.java",430,430,"
                        if(all >= 10000){
                            int lv = (plus + min) / 10000;
                            lv = lv - viThu.level;
                            viThu.level += (byte) lv;
",""
"Variable:com/langla/real/item/ItemHandle.java:newitem","newitem","com/langla/real/item/ItemHandle.java",504,504,"                        if(character.infoChar.idTask == 11 && character.infoChar.idStep == 0){

                            Item newitem = new Item(382);
                            newitem.amount = 1;
                            character.addItem(newitem, ""Nhiệm vụ"");
",""
"Variable:com/langla/real/item/ItemHandle.java:rand","rand","com/langla/real/item/ItemHandle.java",554,554,"                        }
                        character.removeItemBag(item, ""Sử dụng"");
                        int rand = Utlis.nextInt(1000,5000);
                        character.client.session.serivce.loadPhanTram(character, rand, ""Đang câu cá"");
                        try {
",""
"Variable:com/langla/real/item/ItemHandle.java:next","next","com/langla/real/item/ItemHandle.java",595,595,"                            Item.taoDataCaiTrang();
                        }
                        int next = Utlis.nextInt(0,DataCenter.gI().dataCaiTrang.size()-1);
                        Item caiTrangs = DataCenter.gI().dataCaiTrang.get(next);
                        Item caiTrang = new Item(caiTrangs.id);
",""
"Variable:com/langla/real/item/ItemHandle.java:caiTrangs","caiTrangs","com/langla/real/item/ItemHandle.java",596,596,"                        }
                        int next = Utlis.nextInt(0,DataCenter.gI().dataCaiTrang.size()-1);
                        Item caiTrangs = DataCenter.gI().dataCaiTrang.get(next);
                        Item caiTrang = new Item(caiTrangs.id);
                        List<Integer> optionRandom = DataCache.OptionCaiTrang.get(Utlis.nextInt(DataCache.OptionCaiTrang.size()));
",""
"Variable:com/langla/real/item/ItemHandle.java:caiTrang","caiTrang","com/langla/real/item/ItemHandle.java",597,597,"                        int next = Utlis.nextInt(0,DataCenter.gI().dataCaiTrang.size()-1);
                        Item caiTrangs = DataCenter.gI().dataCaiTrang.get(next);
                        Item caiTrang = new Item(caiTrangs.id);
                        List<Integer> optionRandom = DataCache.OptionCaiTrang.get(Utlis.nextInt(DataCache.OptionCaiTrang.size()));

",""
"Variable:com/langla/real/item/ItemHandle.java:optionRandom","optionRandom","com/langla/real/item/ItemHandle.java",598,598,"                        Item caiTrangs = DataCenter.gI().dataCaiTrang.get(next);
                        Item caiTrang = new Item(caiTrangs.id);
                        List<Integer> optionRandom = DataCache.OptionCaiTrang.get(Utlis.nextInt(DataCache.OptionCaiTrang.size()));

                        int id = optionRandom.get(0);
",""
"Variable:com/langla/real/item/ItemHandle.java:id","id","com/langla/real/item/ItemHandle.java",600,600,"                        List<Integer> optionRandom = DataCache.OptionCaiTrang.get(Utlis.nextInt(DataCache.OptionCaiTrang.size()));

                        int id = optionRandom.get(0);
                        int param = Utlis.nextInt(optionRandom.get(1),optionRandom.get(2));

",""
"Variable:com/langla/real/item/ItemHandle.java:param","param","com/langla/real/item/ItemHandle.java",601,601,"
                        int id = optionRandom.get(0);
                        int param = Utlis.nextInt(optionRandom.get(1),optionRandom.get(2));

                        caiTrang.addItemOption(new ItemOption(id, param, -1));
",""
"Variable:com/langla/real/item/ItemHandle.java:xdame","xdame","com/langla/real/item/ItemHandle.java",616,616,"                    case 779:
                        if(character.infoChar.sachChienDau != 18) break;
                        int xdame = DataCache.dataDamePhanThan[character.infoChar.levelPhanThan];
                        character.addEffect(new Effect(99, xdame, System.currentTimeMillis(), 1800000));
                        character.removeItemBag(item, ""Sử dụng"");
",""
"Variable:com/langla/real/item/ItemHandle.java:itemDa","itemDa","com/langla/real/item/ItemHandle.java",630,630,"                            character.removeItemBag(item, ""Sử dụng"");
                            for (int i = 4; i <= 6; i++) {
                                Item itemDa = new Item(i, true);
                                character.addItem(itemDa, ""Sử dụng ITEM ID: 277"");
                                character.msgAddItemBag(itemDa);
",""
"Variable:com/langla/real/item/ItemHandle.java:level","level","com/langla/real/item/ItemHandle.java",638,638,"                    case 267:
                        character.removeItemBag(item, ""Sử dụng"");
                        int level = character.level() / 5 * 5;
                        if (level >= 60) {
                            level = 60;
",""
"Variable:com/langla/real/item/ItemHandle.java:j","j","com/langla/real/item/ItemHandle.java",643,643,"                        }

                        for (int j = 0; j < DataCenter.gI().ItemTemplate.length; j++) {
                            if (DataCenter.gI().ItemTemplate[j].type == 24 && DataCenter.gI().ItemTemplate[j].levelNeed == level) {
                                for (int i = 0; i < DataCenter.gI().EffectTemplate.length; i++) {
",""
"Variable:com/langla/real/item/ItemHandle.java:tinhtime","tinhtime","com/langla/real/item/ItemHandle.java",694,694,"                    case 593:
                        character.removeItemBag(item, ""Sử dụng"");
                        long tinhtime = (System.currentTimeMillis()+604800000L)/1000L;
                        character.infoChar.timeChatColor = (int)tinhtime;
                        character.client.session.serivce.updateTimeChatColor(character.client);
",""
"Variable:com/langla/real/item/ItemHandle.java:text","text","com/langla/real/item/ItemHandle.java",722,722,"                            character.infoChar.timeGiuRuong = System.currentTimeMillis()+2592000000L;
                        }
                        String text = ""Thời gian giữ tiền trong rương của bạn còn ""+Utlis.getTextTimeFormSeconds((int)((character.infoChar.timeGiuRuong-System.currentTimeMillis())/1000L));
                        character.client.session.serivce.ShowMessGold(text);
                        break;
",""
"Variable:com/langla/real/item/ItemHandle.java:exp","exp","com/langla/real/item/ItemHandle.java",726,726,"                        break;
                    case 190:
                        int exp = item.getAmount();
                        character.removeItemBag(item, true, ""Sử dụng"");;
                        character.addExp(exp);
",""
"Variable:com/langla/real/item/ItemHandle.java:itemNews","itemNews","com/langla/real/item/ItemHandle.java",745,745,"                        }
                        character.removeItemBag(item, 1000,""Sử dụng"");
                        Item itemNews = new Item(600, true);
                        character.addItem(itemNews, ""Sử dụng ITEM ID: 599"");
                        character.msgAddItemBag(itemNews);
",""
"Variable:com/langla/real/item/ItemHandle.java:itemNewAdd","itemNewAdd","com/langla/real/item/ItemHandle.java",755,755,"                        }
                        character.removeItemBag(item, 1000,""Sử dụng"");
                        Item itemNewAdd = new Item(435, true);
                        character.addItem(itemNewAdd, ""Sử dụng ITEM"");
                        character.msgAddItemBag(itemNewAdd);
",""
"Variable:com/langla/real/item/ItemHandle.java:skill","skill","com/langla/real/item/ItemHandle.java",765,765,"                    case 600:
                        for (int i = 0; i < character.arraySkill.length; i++){
                            Skill skill = character.arraySkill[i];
                            if(skill.getSkillTemplate().levelNeed == 57){
                                character.client.session.serivce.ShowMessGold(""Mỗi nhân vật chỉ được sử dụng 1 lần"");
",""
"Variable:com/langla/real/item/ItemHandle.java:newArray","newArray","com/langla/real/item/ItemHandle.java",773,773,"
                        // Tạo một mảng mới có kích thước lớn hơn một phần so với mảng hiện tại
                        Skill[] newArray = new Skill[character.arraySkill.length + 1];

                        System.arraycopy(character.arraySkill, 0, newArray, 0, character.arraySkill.length);
",""
"Variable:com/langla/real/item/ItemHandle.java:newSkill","newSkill","com/langla/real/item/ItemHandle.java",778,778,"
                        if(character.infoChar.idClass == 5){
                            Skill newSkill = DataCenter.gI().getSkillWithIdAndLevel(SkillTemplate.CHARKRA_CUU_VI_HINH, 0);
                            newArray[newArray.length - 1] = newSkill;
                        }
",""
"Variable:com/langla/real/item/ItemHandle.java:count","count","com/langla/real/item/ItemHandle.java",825,825,"                        break;
                    case 688:
                        int count = 0;
                        for (int i = 0; i < character.listSkillViThu.size(); i++){
                            SkillClan s = character.listSkillViThu.get(i);
",""
"Variable:com/langla/real/item/ItemHandle.java:s","s","com/langla/real/item/ItemHandle.java",827,827,"                        int count = 0;
                        for (int i = 0; i < character.listSkillViThu.size(); i++){
                            SkillClan s = character.listSkillViThu.get(i);
                            if(s.id != 19){
                                count++;
",""
"Variable:com/langla/real/item/ItemHandle.java:itemViThu","itemViThu","com/langla/real/item/ItemHandle.java",836,836,"                            break;
                        }
                        Item itemViThu =character.arrItemBody[10];
                        if(itemViThu == null || !itemViThu.isViThu()){
                            character.client.session.serivce.ShowMessGold(""Cần mặc vĩ thú vĩnh viễn trên người mới có thể khai mở skill"");
",""
"Variable:com/langla/real/item/ItemHandle.java:randomID","randomID","com/langla/real/item/ItemHandle.java",841,841,"                            break;
                        }
                        int randomID = Utlis.nextInt(DataCenter.gI().vSkillViThu.size()-1);

                        SkillClan skillViThuTPL = (SkillClan) DataCenter.gI().vSkillViThu.get(randomID);
",""
"Variable:com/langla/real/item/ItemHandle.java:skillViThuTPL","skillViThuTPL","com/langla/real/item/ItemHandle.java",843,843,"                        int randomID = Utlis.nextInt(DataCenter.gI().vSkillViThu.size()-1);

                        SkillClan skillViThuTPL = (SkillClan) DataCenter.gI().vSkillViThu.get(randomID);
                        SkillClan skillViThu = skillViThuTPL.a();
                        if(skillViThu != null){
",""
"Variable:com/langla/real/item/ItemHandle.java:skillViThu","skillViThu","com/langla/real/item/ItemHandle.java",844,844,"
                        SkillClan skillViThuTPL = (SkillClan) DataCenter.gI().vSkillViThu.get(randomID);
                        SkillClan skillViThu = skillViThuTPL.a();
                        if(skillViThu != null){
                            skillViThu.setLevelViThu(0);
",""
"Variable:com/langla/real/item/ItemHandle.java:itemBuaNo","itemBuaNo","com/langla/real/item/ItemHandle.java",1005,1005,"                        break;
                    case 870:
                        Item itemBuaNo = character.arrItemBody[13];
                        if(itemBuaNo == null){
                            character.client.session.serivce.ShowMessGold(""Hãy mặc bùa nổ vào trước"");
",""
"Variable:com/langla/real/item/ItemHandle.java:max","max","com/langla/real/item/ItemHandle.java",1014,1014,"                            break;
                        }
                        int max = itemBuaNo.getChiSoI(0,2, character.client);

                        if(max >= 2100){
",""
"Variable:com/langla/real/item/ItemHandle.java:ex","ex","com/langla/real/item/ItemHandle.java",1055,1055,"
            } else if (item.getItemTemplate().type == 28) {
                Item ex = item.cloneItem();
                for (int i = 0; i < character.arrItemExtend.length; i++) {
                    if (character.arrItemExtend[i] == null) {
",""
"Variable:com/langla/real/item/ItemHandle.java:detailInt","detailInt","com/langla/real/item/ItemHandle.java",1069,1069,"
                // Chuyển đổi chuỗi thành số nguyên
                int detailInt = Integer.parseInt(itemTemplate.detail);
                if(detailInt < 0) detailInt = Math.abs(detailInt);
                long timehsd = item.expiry;
",""
"Variable:com/langla/real/item/ItemHandle.java:timehsd","timehsd","com/langla/real/item/ItemHandle.java",1071,1071,"                int detailInt = Integer.parseInt(itemTemplate.detail);
                if(detailInt < 0) detailInt = Math.abs(detailInt);
                long timehsd = item.expiry;
                if(timehsd >= 0){
                    timehsd /= 1000L;
",""
"Variable:com/langla/real/item/ItemHandle.java:modifiedName","modifiedName","com/langla/real/item/ItemHandle.java",1075,1075,"                    timehsd /= 1000L;
                }
                String modifiedName =  item.getItemTemplate().name.replace(""Danh hiệu "","""");
                character.infoChar.selectDanhHieu = (byte) character.listDanhHieu.size();
                character.listDanhHieu.add(new DanhHieu(character.listDanhHieu.size(), modifiedName, (int) timehsd, detailInt));
",""
"Variable:com/langla/real/item/ItemHandle.java:itembag","itembag","com/langla/real/item/ItemHandle.java",1190,1190,"                return;
            }
            Item itembag = character.arrItemBag[indexItem];
            if(itembag == null) return;
            switch (itembag.id) {
",""
"Variable:com/langla/real/item/ItemHandle.java:getsach","getsach","com/langla/real/item/ItemHandle.java",1227,1227,"                    switch (index1){
                        case 0:
                            Item getsach = character.getItemBagById(435);
                            if(character.infoChar.vang < 1500){
                                character.client.session.serivce.ShowMessGold(""Không đủ vàng"");
",""
"Variable:com/langla/real/item/ItemHandle.java:sach2","sach2","com/langla/real/item/ItemHandle.java",1243,1243,"                            break;
                        case 1:
                            Item sach2 = character.getItemBagById(435);
                            if(character.infoChar.vang < 3000){
                                character.client.session.serivce.ShowMessGold(""Không đủ vàng"");
",""
"Variable:com/langla/real/item/ItemHandle.java:itemRQ","itemRQ","com/langla/real/item/ItemHandle.java",1265,1265,"                    try {

                        Item itemRQ = Item.getItemWithTypeAndLevel(1, itembag.getItemTemplate().levelNeed, character.infoChar.gioiTinh, character.infoChar.idClass);
                        if (character.getCountNullItemBag() >= 1) {
                            if (itemRQ != null) {
",""
"Variable:com/langla/real/item/ItemHandle.java:listAdd","listAdd","com/langla/real/item/ItemHandle.java",1289,1299,"                    if(character.level() < 30) break;
                    try {
                        Item[] listAdd = new Item[]{
                                Item.getItemWithTypeAndLevel(0, 30, character.infoChar.gioiTinh, character.infoChar.idClass),
                                Item.getItemWithTypeAndLevel(1, 30, character.infoChar.gioiTinh, character.infoChar.idClass),
                                Item.getItemWithTypeAndLevel(2, 30, character.infoChar.gioiTinh, character.infoChar.idClass),
                                Item.getItemWithTypeAndLevel(3, 30, character.infoChar.gioiTinh, character.infoChar.idClass),
                                Item.getItemWithTypeAndLevel(4, 30, character.infoChar.gioiTinh, character.infoChar.idClass),
                                Item.getItemWithTypeAndLevel(5, 30, character.infoChar.gioiTinh, character.infoChar.idClass),
                                Item.getItemWithTypeAndLevel(6, 30, character.infoChar.gioiTinh, character.infoChar.idClass),
                                Item.getItemWithTypeAndLevel(7, 30, character.infoChar.gioiTinh, character.infoChar.idClass),
                                Item.getItemWithTypeAndLevel(8, 30, character.infoChar.gioiTinh, character.infoChar.idClass),
                                Item.getItemWithTypeAndLevel(9, 30, character.infoChar.gioiTinh, character.infoChar.idClass),};
                        Item[] itemRQ = listAdd;

",""
"Variable:com/langla/real/item/Item.java:i","i","com/langla/real/item/Item.java",31,31,"
    static Item getItemWithTypeAndLevel(int type, int level) {
        for (int i = 0; i < DataCenter.gI().ItemTemplate.length; i++) {
            if (DataCenter.gI().ItemTemplate[i].type == type && DataCenter.gI().ItemTemplate[i].levelNeed / 10 * 10 == level / 10 * 10) {
                return new Item(i, true);
",""
"Variable:com/langla/real/item/Item.java:num1","num1","com/langla/real/item/Item.java",86,86,"        item.addItemOption(new ItemOption(1, 20 * (level / 10), (20 * (level / 10)) + 10));

        int num1 = 5 * ((level / 10));
        int num2 = 5 * ((level / 10) + 1);

",""
"Variable:com/langla/real/item/Item.java:num2","num2","com/langla/real/item/Item.java",87,87,"
        int num1 = 5 * ((level / 10));
        int num2 = 5 * ((level / 10) + 1);

        int num3 = 20 + (20 * ((level / 10) - 1));
",""
"Variable:com/langla/real/item/Item.java:num3","num3","com/langla/real/item/Item.java",89,89,"        int num2 = 5 * ((level / 10) + 1);

        int num3 = 20 + (20 * ((level / 10) - 1));
        int num4 = 30 + (20 * ((level / 10) - 1));
        if (item.he == 5) {
",""
"Variable:com/langla/real/item/Item.java:num4","num4","com/langla/real/item/Item.java",90,90,"
        int num3 = 20 + (20 * ((level / 10) - 1));
        int num4 = 30 + (20 * ((level / 10) - 1));
        if (item.he == 5) {
            item.addItemOption(new ItemOption(7, num1, num2));
",""
"Variable:com/langla/real/item/Item.java:newItem","newItem","com/langla/real/item/Item.java",317,317,"        for (int i = 0; i < DataCenter.gI().ItemTemplate.length; i++) {
            if (DataCenter.gI().ItemTemplate[i].type == 14) {
                Item newItem = new Item(DataCenter.gI().ItemTemplate[i].id);
                DataCenter.gI().dataCaiTrang.add(newItem);
            }
",""
"Variable:com/langla/real/item/Item.java:var1","var1","com/langla/real/item/Item.java",438,438,"    @JsonIgnore
    public boolean isTypeTrangBi() {
        for (int var1 = 0; var1 < DataCenter.gI().DataTypeItemBody.length; ++var1) {
            if (DataCenter.gI().DataTypeItemBody[var1].type == this.getItemTemplate().type) {
                return true;
",""
"Variable:com/langla/real/item/Item.java:var2","var2","com/langla/real/item/Item.java",461,461,"        ItemOption[] var1;
        if ((var1 = this.getItemOption()) != null) {
            for (int var2 = 0; var2 < var1.length; ++var2) {
                if (var1[var2].j()) {
                    return true;
",""
"Variable:com/langla/real/item/Item.java:itemOption","itemOption","com/langla/real/item/Item.java",544,544,"        if (strOptions != null && strOptions.length() > 0) {
            String[] var1;
            ItemOption[] itemOption = new ItemOption[(var1 = Utlis.split(strOptions, "";"")).length];

            for (int var3 = 0; var3 < var1.length; ++var3) {
",""
"Variable:com/langla/real/item/Item.java:var3","var3","com/langla/real/item/Item.java",546,546,"            ItemOption[] itemOption = new ItemOption[(var1 = Utlis.split(strOptions, "";"")).length];

            for (int var3 = 0; var3 < var1.length; ++var3) {
                try {
                    itemOption[var3] = new ItemOption(var1[var3]);
",""
"Variable:com/langla/real/item/Item.java:dataOld","dataOld","com/langla/real/item/Item.java",583,583,"            return;
        }
        ItemOption[] dataOld = getItemOptionFormStrOptions(strOptions);
        ItemOption[] data = new ItemOption[dataOld.length + 1];
        for (int i = 0; i < dataOld.length; i++) {
",""
"Variable:com/langla/real/item/Item.java:data","data","com/langla/real/item/Item.java",584,584,"        }
        ItemOption[] dataOld = getItemOptionFormStrOptions(strOptions);
        ItemOption[] data = new ItemOption[dataOld.length + 1];
        for (int i = 0; i < dataOld.length; i++) {
            data[i] = dataOld[i];
",""
"Variable:com/langla/real/item/Item.java:items","items","com/langla/real/item/Item.java",628,628,"            return;
        }
        ItemOption[] items = getItemOption();
        for (int i = 0; i < items.length; i++) {
            try {
",""
"Variable:com/langla/real/item/Item.java:itemList","itemList","com/langla/real/item/Item.java",655,655,"    public void removeItemOption(int id, int sl, int sttmine) {
        ItemOption[] items = getItemOption();
        List<ItemOption> itemList = new ArrayList<ItemOption>(Arrays.asList(items)); // Chuyển mảng thành danh sách để dễ dàng thao tác

        Iterator<ItemOption> iterator = itemList.iterator();
",""
